gene_or_locus,PMID,year,journal,title,sentence_id,sentence_evidence
Bph3,38625904,2024,PloS one,Fine mapping and breeding application of two brown planthopper resistance genes derived from landrace rice.,41134417,"Bph3 from Rathu Heenati, consisting of three lectin receptor kinase genes OsLecRK1-OsLecRK3, is located on the plasma membrane and collaborates to offer extensive and long-lasting insect resistance in rice. qRT-PCR analysis indicated that LOC_Os11g29090 and LOC_Os11g29110 showed significant differences in expression levels between CL48 and KW after BPH treatment."
Bph3,37402009,2023,"Rice (New York, N.Y.)",OsmiR159 Modulate BPH Resistance Through Regulating G-Protein γ Subunit GS3 Gene in Rice.,36398275,"And it would be more ideal if one gene confers broad and durable resistance to more than one biotypes, such as BPH3, which confer resistance through clustering of three genes encoding plasma membrane-localized lectin receptor kinases (Liu et al. ), and BPH6, which localizes to exocysts and interacts with the exocyst subunit OsEXO70E1 and mediates resistance through increasing exocytosis (Guo et al. ).Meanwhile, concentrated studies from recent years revealed that microRNAs (miRNAs) ranged 21-24 nucleotide (nt) have emerged as important regulators in both plant development and physiology and immunity, with great potential meaning on crop improvement (Song et al. ; Tang and Chu)."
Bph3,37752622,2023,Plant biotechnology journal,Broad-spectrum resistance gene RPW8.1 balances immunity and growth via feedback regulation of WRKYs.,37698007,"Bph3, a locus encoding plasma membrane-localized lectin receptor kinases (OsLecRK1-OsLecRK3), enhances resistance to brown planthopper (BPH) and white-backed planthopper in susceptible rice varieties (Liu et al., )."
Bph3,36675314,2023,International journal of molecular sciences,The Bph45 Gene Confers Resistance against Brown Planthopper in Rice by Reducing the Production of Limonene.,33466974,"The cultivation of such varieties will also help to conserve natural enemies, minimize pesticide use, and prevent stronger virulent BPH strains from evolving because of the continuous use of insecticides.Owing to the breakdown of several BPH-resistance genes (Bph1, bph2, Bph3, Bph4, etc. ), used frequently in South-East Asia due to the evolution of virulent BPH biotypes, the identification of new sources of BPH-resistance genes is critical for rice breeding programs."
Bph14,39964588,2025,"Rice (New York, N.Y.)",Jasmonic Acid (JA) Signaling Pathway in Rice Defense Against Chilo suppressalis Infestation.,44255313,"The recognition and analysis of genes such as Bph14, which confers resistance to pests such as the brown planthopper (BPH), highlights the potential of breeding rice varieties that are resistant to pests as a sustainable and efficient method for pest control (Du et al.)."
Bph14,38625904,2024,PloS one,Fine mapping and breeding application of two brown planthopper resistance genes derived from landrace rice.,41134280,"For instance, Hu et al. introduced Bph14 and Bph15 into the rice line Zhenshan97B using MAS technology to enhance its resistance to BPH."
Bph14,37615020,2023,Frontiers in plant science,Transcriptome analysis revealed differentially expressed genes in rice functionally associated with brown planthopper defense in near isogenic lines pyramiding BPH14 and BPH15.,37194131,"Furthermore, BPH15 knock-down makes rice plants more susceptible to BPH and other pathogens.Plants carrying only a single insect-resistance gene have the potential to become susceptible within a timeframe as short as a few years due to the adaptation of associated insect populations."
Bph14,36675314,2023,International journal of molecular sciences,The Bph45 Gene Confers Resistance against Brown Planthopper in Rice by Reducing the Production of Limonene.,33467073,"When limiting the amount of nitrogen fertilizer to meet the concept of ""Green Super Rice"", which aims to reduce the cost and ecological footprint of rice cultivation, Sun et al. found that a Bph14-containing rice line showed higher resistance to BPH-feeding concomitant with reduced emission of volatile terpene compounds including limonene."
Bph1,38625904,2024,PloS one,Fine mapping and breeding application of two brown planthopper resistance genes derived from landrace rice.,41134421,The gradual loss of resistance in rice varieties 'IR26' with Bph1 and 'IR36' with Bph2 was an obvious example.
Bph1,37623248,2023,Current issues in molecular biology,Unveiling Nilaparvata lugens Stål Genes Defining Compatible and Incompatible Interactions with Rice through Transcriptome Analysis and Gene Silencing.,37213544,"For instance, by comparing the salivary gland transcriptomes of two BPH populations maintained on TN1 and Mudgo rice (resistant, contains Bph1 gene), a total of 3757 unigenes were identified to exhibit differential transcript abundance."
Bph1,36675314,2023,International journal of molecular sciences,The Bph45 Gene Confers Resistance against Brown Planthopper in Rice by Reducing the Production of Limonene.,33466974,"The cultivation of such varieties will also help to conserve natural enemies, minimize pesticide use, and prevent stronger virulent BPH strains from evolving because of the continuous use of insecticides.Owing to the breakdown of several BPH-resistance genes (Bph1, bph2, Bph3, Bph4, etc. ), used frequently in South-East Asia due to the evolution of virulent BPH biotypes, the identification of new sources of BPH-resistance genes is critical for rice breeding programs."
Bph1,37404545,2023,Frontiers in plant science,Advances of herbivore-secreted elicitors and effectors in plant-insect interactions.,36406425,"Bph9, a BPH-resistance gene mapped on the long arm of rice chromosome 12 (12L), which is allelic with another seven BPH-resistance genes (Bph1, Bph2, Bph7, Bph10, Bph18, Bph21, and Bph26), encodes an unusual NLR protein that confers resistance to BPH by enhancing SA and JA signaling pathways."
Bph15,38562566,2024,Frontiers in plant science,Combined miRNA and mRNA sequencing reveals the defensive strategies of resistant YHY15 rice against differentially virulent brown planthoppers.,40901550,"However, the precise mechanism by which Bph15 confers resistance to BPH is unknown.Phytohormones are thought to play pivotal roles in the interaction of rice plants and BPH herbivory, including salicylic acid (SA), ethylene (ET), jasmonic acid (JA), cytokinin (CK), brassinosteroid (BR), and abscisic acid (ABA)."
Bph15,38625904,2024,PloS one,Fine mapping and breeding application of two brown planthopper resistance genes derived from landrace rice.,41134280,"For instance, Hu et al. introduced Bph14 and Bph15 into the rice line Zhenshan97B using MAS technology to enhance its resistance to BPH."
Bph15,37615020,2023,Frontiers in plant science,Transcriptome analysis revealed differentially expressed genes in rice functionally associated with brown planthopper defense in near isogenic lines pyramiding BPH14 and BPH15.,37194131,"Furthermore, BPH15 knock-down makes rice plants more susceptible to BPH and other pathogens.Plants carrying only a single insect-resistance gene have the potential to become susceptible within a timeframe as short as a few years due to the adaptation of associated insect populations."
Bph15,38023936,2023,Frontiers in plant science,Knockout of OsWRKY71 impairs Bph15-mediated resistance against brown planthopper in rice.,38782924,"Similar contrasting roles have been observed for another gene, OsWRKY45, in rice pathogens and BPH resistance.Interestingly, the OsWRKY71 gene displayed an early induced expression pattern in Bph15-NIL, while its level of gene expression was comparatively lower than that of the TN1 at 12 and 24 HAI ( Figure 1A )."
Bph2,38625904,2024,PloS one,Fine mapping and breeding application of two brown planthopper resistance genes derived from landrace rice.,41134421,The gradual loss of resistance in rice varieties 'IR26' with Bph1 and 'IR36' with Bph2 was an obvious example.
Bph2,37623248,2023,Current issues in molecular biology,Unveiling Nilaparvata lugens Stål Genes Defining Compatible and Incompatible Interactions with Rice through Transcriptome Analysis and Gene Silencing.,37213427,"For instance, the first two Bph genes, Bph1 and Bph2, were identified in 1970 from Mudgo and ASD7 rice varieties."
